# GRUB Theme: Infernal Blood (Perfect Alignment)
title-text: ""
desktop-color: "#0c0c0c"
terminal-font: "Terminus Regular 16"
# terminal-box: "terminal_box_*.png"
terminal-left: "6%"
terminal-top: "27%"
terminal-width: "42%"
terminal-height: "61%"
terminal-border: "0"

# Твой логотип справа
+ image {
  left = 65%
  top = 25%
  file = "logo.png"
}

# Меню загрузки
+ boot_menu {
  left = 7%
  top = 41%
  width = 40%
  height = 65%
  item_font = "Public Sans Bold 21"
  item_color = "#ac7e7c"
  selected_item_color = "#d33637"
  icon_width = 48
  icon_height = 48
  item_icon_space = 15
  item_height = 55
  item_padding = 3
  item_spacing = 10
  # selected_item_pixmap_style = "select_*.png"
}

# Таймер (используем акцентный красный для статуса)
+ label {
  left = 7%
  top = 78%
  align = "left"
  id = "__timeout__"
  text = "System initialized. Choice required: %d"
  color = "#d33637"
  font = "DIN 2014 Regular 20"
}
